prediction_generated_at,prediction_date,match_id,kickoff_utc,local_date,status,stage,group,team_a,team_b,model_key,model,model_version,team_a_win_prob,draw_prob,team_b_win_prob,team_a_advancement_prob,team_b_advancement_prob
2026-06-29T21:47:45Z,2026-06-29,537423,2026-06-29T17:00:00Z,2026-06-29,FINISHED,LAST_32,,Brazil,Japan,elo,Elo Model,live,0.5907166254731547,0.20940725672210797,0.1998761178047373,0.6954202538342087,0.3045797461657913
2026-06-29T21:47:45Z,2026-06-29,537423,2026-06-29T17:00:00Z,2026-06-29,FINISHED,LAST_32,,Brazil,Japan,regression,Regression Model,live,0.5829704331630551,0.13096814829860606,0.28606141853833883,0.6484545073123581,0.35154549268764185
2026-06-29T21:47:45Z,2026-06-29,537423,2026-06-29T17:00:00Z,2026-06-29,FINISHED,LAST_32,,Brazil,Japan,gradient_boosting,Gradient Boosting Model,live,0.41761695069526766,0.3356441553565576,0.24673889394817472,0.5854390283735464,0.41456097162645356
2026-06-29T21:47:45Z,2026-06-29,537423,2026-06-29T17:00:00Z,2026-06-29,FINISHED,LAST_32,,Brazil,Japan,blended,Blended Model,live,0.5250967142993295,0.20260475076888912,0.27229853493178136,0.6263990896837741,0.37360091031622594
2026-06-29T21:47:45Z,2026-06-29,537423,2026-06-29T17:00:00Z,2026-06-29,FINISHED,LAST_32,,Brazil,Japan,market_adjusted_wc_elo,Market-Adjusted WC Elo Model,live,0.6459977032363975,0.19049566123635592,0.16350663552724654,0.7412455338545755,0.2587544661454245
2026-06-29T21:47:45Z,2026-06-29,537415,2026-06-29T20:30:00Z,2026-06-29,IN_PLAY,LAST_32,,Germany,Paraguay,elo,Elo Model,live,0.4074242085258801,0.26565863277636437,0.3269171586977555,0.5402535249140623,0.4597464750859377
2026-06-29T21:47:45Z,2026-06-29,537415,2026-06-29T20:30:00Z,2026-06-29,IN_PLAY,LAST_32,,Germany,Paraguay,regression,Regression Model,live,0.48525806825723505,0.09931534285251942,0.41542658889024553,0.5349157396834947,0.46508426031650524
2026-06-29T21:47:45Z,2026-06-29,537415,2026-06-29T20:30:00Z,2026-06-29,IN_PLAY,LAST_32,,Germany,Paraguay,gradient_boosting,Gradient Boosting Model,live,0.3497823902716815,0.33607046115041667,0.3141471485779018,0.5178176208468899,0.48218237915311013
2026-06-29T21:47:45Z,2026-06-29,537415,2026-06-29T20:30:00Z,2026-06-29,IN_PLAY,LAST_32,,Germany,Paraguay,blended,Blended Model,live,0.4378415809622913,0.18217963425678346,0.3799787847809252,0.528931398090683,0.471068601909317
2026-06-29T21:47:45Z,2026-06-29,537415,2026-06-29T20:30:00Z,2026-06-29,IN_PLAY,LAST_32,,Germany,Paraguay,market_adjusted_wc_elo,Market-Adjusted WC Elo Model,live,0.5093645427412016,0.23507081001092042,0.2555646472478781,0.6268999477466618,0.3731000522533383
